# Testado com Python 3.10.11 no Windows.
#
# ATENÇÃO sobre o PaddleOCR: fixamos >=3.7.0,<4.0.0 de propósito, porque o
# código em ocr_engine.py foi escrito para a API 3.x (predict()), que é
# INCOMPATÍVEL com a API 2.x (ocr.ocr()). Não faça downgrade para 2.x.

opencv-python>=4.9.0,<5.0.0
numpy>=1.26.0,<2.0.0
Pillow>=10.0.0,<11.0.0

# Tema visual da interface. É ttk por baixo (não substitui o Tkinter, que
# vem com o Python): os widgets continuam sendo ttk.*, inclusive o
# Treeview da tabela de registros — por isso a troca foi possível sem
# reescrever a interface. Só acrescenta temas, cores de status e variantes
# de botão (primário/secundário). Puro Python, sem binário externo.
ttkbootstrap>=1.10.0,<2.0.0

paddleocr>=3.7.0,<4.0.0
paddlepaddle>=3.0.0,<4.0.0

# Leitura das bases de apoio (Colaboradores.xlsx, Motivos.xlsx, Gestores.xlsx)
openpyxl>=3.1.0,<4.0.0

# Leitura de PDF (páginas -> imagem), para processar o PDF do mês inteiro.
# Escolhido por ser um único pacote pip, sem dependência externa de um
# programa como o Poppler (diferente de pdf2image) — mais simples de
# instalar no Windows. O módulo importado chama-se "pymupdf" nas versões
# atuais e "fitz" nas mais antigas; pdf_reader.py já trata os dois nomes.
PyMuPDF>=1.24.0,<2.0.0

# Fase 24a (Web MVP) — só para quem for rodar o backend web
# (web/backend/main.py). A versão Tkinter (main.py, na raiz) não usa nada
# disto; se você só roda o app desktop, pode ignorar as três linhas
# abaixo. FastAPI expõe leitor_matriculas via HTTP sem reescrever nenhuma
# lógica de negócio; uvicorn é o servidor ASGI que roda a aplicação;
# python-multipart é exigido pelo FastAPI para aceitar upload de arquivo
# (multipart/form-data) nos endpoints de criação de lote.
fastapi>=0.110.0,<1.0.0
uvicorn>=0.29.0,<1.0.0
python-multipart>=0.0.9

# Sub-fase 25a (retomada da Fase 25 -- empacotamento web em .exe portátil)
# — só para quem for rodar `web/desktop_app.py` (a janela nativa). No
# Windows usa o WebView2/Edge Chromium já presente no sistema (Windows 10
# 1803+ já vem com ele; senão, o runtime é um download separado da
# Microsoft, fora do controle deste projeto) — não embute um Chromium
# próprio, ao contrário do Electron.
pywebview>=6.0,<7.0
